corpus_files 55 bytes 2780541
reference_ok wl_01_very_small_text
reference_ok wl_02_medium_text
reference_ok wl_03_large_text
reference_ok wl_04_highly_repetitive
reference_ok wl_05_mixed_text_numbers
reference_ok wl_06_json_like
reference_ok wl_07_csv_like
reference_ok wl_08_log_like
reference_ok wl_09_source_like
reference_ok wl_10_binary_like
reference_ok wl_11_random_entropy
reference_ok wl_12_duplicate_heavy
reference_ok wl_13_near_duplicate
reference_ok wl_14_nested_many_small
reference_ok wl_16_mixed_combined
run wl_01_very_small_text m01_standard_create
run wl_01_very_small_text m02_predictive_off
run wl_01_very_small_text m03_predictive_aggressive
run wl_01_very_small_text m04_scheduler_throughput_biased
run wl_01_very_small_text m05_planning_safe
run wl_01_very_small_text m06_verification_off
run wl_01_very_small_text m07_verification_strict
run wl_01_very_small_text m08_global_huffman_on
run wl_01_very_small_text m09_adaptive_on_global_huffman_off
run wl_01_very_small_text m10_combo_adapt_gh_verify_strict
run wl_02_medium_text m01_standard_create
run wl_02_medium_text m02_predictive_off
run wl_02_medium_text m03_predictive_aggressive
run wl_02_medium_text m04_scheduler_throughput_biased
run wl_02_medium_text m05_planning_safe
run wl_02_medium_text m06_verification_off
run wl_02_medium_text m07_verification_strict
run wl_02_medium_text m08_global_huffman_on
run wl_02_medium_text m09_adaptive_on_global_huffman_off
run wl_02_medium_text m10_combo_adapt_gh_verify_strict
run wl_03_large_text m01_standard_create
run wl_03_large_text m02_predictive_off
run wl_03_large_text m03_predictive_aggressive
run wl_03_large_text m04_scheduler_throughput_biased
run wl_03_large_text m05_planning_safe
run wl_03_large_text m06_verification_off
run wl_03_large_text m07_verification_strict
run wl_03_large_text m08_global_huffman_on
run wl_03_large_text m09_adaptive_on_global_huffman_off
run wl_03_large_text m10_combo_adapt_gh_verify_strict
run wl_04_highly_repetitive m01_standard_create
run wl_04_highly_repetitive m02_predictive_off
run wl_04_highly_repetitive m03_predictive_aggressive
run wl_04_highly_repetitive m04_scheduler_throughput_biased
run wl_04_highly_repetitive m05_planning_safe
run wl_04_highly_repetitive m06_verification_off
run wl_04_highly_repetitive m07_verification_strict
run wl_04_highly_repetitive m08_global_huffman_on
run wl_04_highly_repetitive m09_adaptive_on_global_huffman_off
run wl_04_highly_repetitive m10_combo_adapt_gh_verify_strict
run wl_05_mixed_text_numbers m01_standard_create
run wl_05_mixed_text_numbers m02_predictive_off
run wl_05_mixed_text_numbers m03_predictive_aggressive
run wl_05_mixed_text_numbers m04_scheduler_throughput_biased
run wl_05_mixed_text_numbers m05_planning_safe
